,rateRoll_des,ratePitch_des,rateYaw_des,rateRoll,ratePitch,rateYaw,roll,pitch,yaw,roll_d,pitch_d,yaw_d,T,R,P,Y,vx,vy,vz,z
223,9.681,-8.184,-51.109,12.49,3.438,-0.802,0.1,-1.7,5.5,1.4,-1.8,0.0,37920.8,333.0,-1007.0,7107.0,-0.051000000000000004,0.067,-0.194,0.755
224,9.7,-8.724,-50.385,12.834,2.406,-0.172,0.2,-1.6,5.5,1.3,-1.7,0.0,38282.3,1291.0,-85.0,7309.0,-0.048,0.066,-0.192,0.753
225,8.726,-8.468,-50.416,11.402,2.12,-0.974,0.3,-1.6,5.5,1.3,-1.7,0.0,38366.9,-697.0,-4504.0,7135.0,-0.047,0.065,-0.196,0.751
226,7.83,-8.589,-50.384,11.516,2.922,-0.974,0.4,-1.5,5.5,1.3,-1.7,0.0,38423.4,-479.0,-5368.0,7147.0,-0.046,0.064,-0.198,0.749
227,6.948,-8.817,-50.357,11.574,3.782,-0.057,0.5,-1.5,5.5,1.3,-1.7,0.0,38541.6,3558.0,-3347.0,7270.0,-0.046,0.065,-0.197,0.748
228,6.491,-9.001,-50.388,5.099,4.011,-0.458,0.6,-1.4,5.5,1.2,-1.6,0.0,38323.5,563.0,-2968.0,7359.0,-0.043000000000000003,0.064,-0.195,0.746
229,6.104,-8.859,-50.438,6.417,3.552,0.344,0.6,-1.4,5.5,1.2,-1.8,0.0,38365.7,154.0,-954.0,7113.0,-0.05,0.064,-0.197,0.744
230,5.795,-10.322,-50.433,4.584,2.578,1.031,0.7,-1.3,5.4,1.2,-1.7,0.0,38439.9,152.0,-3180.0,7506.0,-0.047,0.063,-0.199,0.742
231,5.375,-10.126,-50.543,4.641,5.844,0.344,0.7,-1.3,5.4,1.0,-1.9,0.0,38426.1,1285.0,-3022.0,6921.0,-0.055,0.055,-0.213,0.737
232,3.782,-12.055,-50.476,4.412,0.974,0.802,0.8,-1.2,5.4,1.0,-1.9,0.0,38915.3,3680.0,-2536.0,7589.0,-0.053,0.054,-0.212,0.735
233,3.376,-11.852,-50.574,2.807,3.151,0.688,0.8,-1.2,5.5,1.1,-2.0,0.0,38895.1,138.0,744.0,7473.0,-0.059000000000000004,0.056,-0.211,0.733
234,3.767,-13.223,-50.607,1.948,0.573,0.917,0.8,-1.1,5.4,1.0,-2.0,0.0,38901.3,968.0,30.0,7580.0,-0.057,0.055,-0.21,0.731
235,3.404,-13.06,-50.704,-0.859,0.0,1.089,0.8,-1.1,5.4,0.9,-2.3,0.0,38774.2,-956.0,-3704.0,7499.0,-0.068,0.05,-0.197,0.73
236,2.89,-15.221,-50.678,-1.833,0.344,1.146,0.8,-1.1,5.4,0.9,-2.2,0.0,38508.6,-121.0,-5616.0,7659.0,-0.066,0.049,-0.196,0.728
237,2.794,-15.059,-50.793,-2.349,-0.516,1.776,0.8,-1.1,5.5,0.9,-2.3,0.0,38610.5,-758.0,-3221.0,7715.0,-0.069,0.047,-0.2,0.726
238,2.589,-15.706,-50.899,-0.516,-0.63,0.974,0.8,-1.1,5.5,0.8,-2.3,0.0,38498.6,-341.0,-1440.0,7646.0,-0.067,0.045,-0.195,0.724
239,2.447,-15.439,-51.043,2.521,-1.948,0.802,0.8,-1.1,5.5,0.7,-2.2,0.0,38532.5,906.0,-5157.0,7658.0,-0.064,0.04,-0.189,0.723
240,1.383,-15.026,-51.139,0.458,-2.063,0.917,0.8,-1.1,5.5,0.6,-2.3,0.0,38294.7,-227.0,-5563.0,7713.0,-0.067,0.035,-0.188,0.721
241,0.655,-15.444,-51.197,3.896,-4.183,0.688,0.9,-1.1,5.5,0.6,-2.2,0.0,38228.5,564.0,-2825.0,7590.0,-0.064,0.035,-0.185,0.72
242,0.428,-14.68,-51.319,1.49,-4.584,-0.688,0.9,-1.2,5.5,0.5,-2.3,0.0,38245.6,2246.0,1501.0,7612.0,-0.068,0.033,-0.186,0.718
243,-0.043,-15.283,-51.309,-1.261,-1.547,0.745,0.9,-1.2,5.5,0.5,-2.3,0.0,38179.4,-398.0,1714.0,7643.0,-0.067,0.031,-0.183,0.716
244,-0.276,-15.097,-51.404,-0.63,-3.724,-0.458,0.9,-1.2,5.5,0.4,-2.3,0.0,38551.0,919.0,-2842.0,7590.0,-0.066,0.029,-0.194,0.713
245,-0.49,-14.733,-51.445,-2.12,-3.552,0.172,0.8,-1.2,5.5,0.4,-2.3,0.0,38488.1,913.0,-3607.0,7537.0,-0.067,0.028,-0.191,0.711
246,-0.561,-14.758,-51.477,-1.146,-4.698,0.172,0.8,-1.3,5.5,0.4,-2.3,0.0,38458.5,-1212.0,-2250.0,7580.0,-0.067,0.026000000000000002,-0.19,0.709
247,-0.739,-14.754,-51.516,-0.688,-4.469,-0.229,0.8,-1.3,5.5,0.3,-2.3,0.0,38545.1,-562.0,-4169.0,7551.0,-0.065,0.023,-0.192,0.707
248,-1.378,-14.367,-51.533,0.172,-2.464,-0.401,0.8,-1.3,5.5,0.2,-2.2,0.0,38459.8,-1427.0,-6385.0,7571.0,-0.063,0.021,-0.189,0.705
249,-1.64,-13.966,-51.562,-1.662,-1.432,-0.516,0.8,-1.3,5.5,0.2,-2.2,0.0,38415.2,-366.0,-4944.0,7565.0,-0.059000000000000004,0.018000000000000002,-0.189,0.7010000000000001
250,-1.779,-13.613,-51.584,-4.469,-1.261,-1.031,0.8,-1.3,5.4,0.2,-2.3,0.0,38488.3,887.0,-764.0,7437.0,-0.062,0.017,-0.188,0.6990000000000001
251,-1.676,-14.094,-51.547,-2.979,-0.63,-0.229,0.8,-1.4,5.4,0.0,-2.3,0.0,38477.3,2007.0,203.0,7486.0,-0.063,0.012,-0.187,0.6970000000000001
252,-2.497,-14.316,-51.531,-3.495,-1.318,-0.917,0.7,-1.4,5.4,-0.0,-2.3,0.0,38902.3,993.0,-3242.0,7585.0,-0.062,0.011,-0.198,0.6930000000000001
253,-2.427,-14.089,-51.532,-5.615,-0.917,-0.974,0.7,-1.4,5.4,-0.1,-2.3,0.0,38892.6,-1508.0,-1701.0,7509.0,-0.063,0.008,-0.2,0.6910000000000001
254,-2.561,-14.335,-51.5,-3.38,-1.49,-0.63,0.6,-1.4,5.4,-0.1,-2.3,0.0,38970.9,394.0,-3992.0,7481.0,-0.064,0.005,-0.197,0.6890000000000001
255,-2.865,-14.486,-51.488,-2.865,-0.859,-0.401,0.6,-1.4,5.4,-0.2,-2.3,0.0,38896.9,-1485.0,-1992.0,7655.0,-0.061,0.004,-0.197,0.687
256,-2.875,-14.1,-51.511,-3.782,-3.552,-0.745,0.6,-1.4,5.4,-0.3,-2.2,0.0,38992.0,-798.0,-3715.0,7651.0,-0.06,0.002,-0.199,0.687
257,-3.229,-13.336,-51.518,-3.667,-4.183,-0.229,0.5,-1.4,5.4,-0.3,-2.2,0.0,39016.3,-703.0,-6090.0,7558.0,-0.062,0.001,-0.198,0.685
258,-3.032,-13.677,-51.515,-2.693,-2.521,-1.375,0.5,-1.4,5.4,-0.3,-2.2,0.0,38917.1,130.0,-5550.0,7557.0,-0.06,0.001,-0.193,0.683
259,-3.008,-13.177,-51.479,-2.12,-1.146,-1.891,0.5,-1.5,5.3,-0.4,-2.3,0.0,38931.0,2508.0,-2237.0,7404.0,-0.062,-0.003,-0.193,0.681
260,-3.568,-13.671,-51.383,-6.245,0.688,-0.802,0.4,-1.4,5.3,-0.4,-2.2,0.0,39406.0,1361.0,-640.0,7664.0,-0.059000000000000004,-0.005,-0.20600000000000002,0.676
261,-3.515,-13.197,-51.384,-7.105,0.0,-1.089,0.4,-1.4,5.3,-0.5,-2.3,0.0,39378.1,1289.0,-2299.0,7526.0,-0.062,-0.007,-0.20400000000000001,0.674
262,-3.383,-13.866,-51.344,-4.87,0.344,-1.261,0.3,-1.4,5.3,-0.5,-2.3,0.0,39443.9,-63.0,-4418.0,7472.0,-0.063,-0.009000000000000001,-0.20500000000000002,0.672
263,-3.451,-14.234,-51.272,-4.183,1.318,-0.63,0.3,-1.4,5.3,-0.6,-2.3,0.0,39338.1,575.0,-1039.0,7642.0,-0.062,-0.011,-0.199,0.67
264,-3.558,-14.267,-51.246,-3.209,2.12,-0.974,0.3,-1.4,5.3,-0.6,-2.3,0.0,39402.5,85.0,-1784.0,7628.0,-0.061,-0.01,-0.19,0.67
265,-3.285,-14.299,-51.237,-4.354,1.318,-1.146,0.2,-1.3,5.3,-0.7,-2.2,0.0,39011.2,-1857.0,-4488.0,7554.0,-0.058,-0.014,-0.188,0.668
266,-3.853,-14.008,-51.2,-3.61,-2.693,-0.63,0.2,-1.3,5.2,-0.7,-2.1,0.0,38922.9,-2740.0,-5568.0,7733.0,-0.057,-0.014,-0.183,0.666
267,-3.626,-13.799,-51.209,-2.922,-1.833,-1.375,0.2,-1.3,5.2,-0.7,-2.2,0.0,38921.5,-216.0,-6586.0,7487.0,-0.057,-0.016,-0.182,0.665
268,-3.802,-14.043,-51.146,-5.386,0.286,-0.974,0.1,-1.3,5.2,-0.8,-2.2,0.0,38964.3,1289.0,-4697.0,7542.0,-0.056,-0.02,-0.184,0.663
269,-4.175,-14.038,-51.088,-7.907,1.031,-1.833,0.0,-1.3,5.2,-0.8,-2.1,0.0,38950.6,692.0,-2547.0,7562.0,-0.056,-0.02,-0.181,0.661
270,-3.875,-14.055,-51.018,-8.079,-0.057,-1.604,-0.0,-1.3,5.2,-0.8,-2.2,0.0,38839.0,2022.0,-4002.0,7592.0,-0.057,-0.019,-0.176,0.659
271,-3.034,-14.454,-50.967,-8.766,1.547,-1.318,-0.1,-1.3,5.2,-0.9,-2.1,0.0,38917.2,-183.0,-2853.0,7594.0,-0.054,-0.021,-0.178,0.657
272,-3.051,-14.153,-50.913,-6.474,1.146,-0.974,-0.2,-1.3,5.1,-0.8,-2.1,0.0,38889.4,1873.0,-2692.0,7705.0,-0.054,-0.02,-0.17200000000000001,0.656
273,-2.327,-14.197,-50.899,-4.011,3.495,-1.031,-0.2,-1.2,5.1,-1.0,-2.1,0.0,38682.8,1194.0,-1393.0,7478.0,-0.054,-0.026000000000000002,-0.169,0.654
274,-3.158,-14.478,-50.831,-6.016,1.719,-0.573,-0.2,-1.2,5.1,-0.9,-2.2,0.0,38694.1,16.0,-1815.0,7703.0,-0.056,-0.024,-0.169,0.653
275,-2.512,-15.059,-50.812,-1.604,11.803,-1.089,-0.3,-1.1,5.1,-1.1,-2.3,0.0,38594.0,3396.0,2039.0,7681.0,-0.059000000000000004,-0.031,-0.164,0.651
276,-3.51,-16.422,-50.73,-6.704,5.959,-1.261,-0.3,-1.0,5.1,-1.1,-2.2,0.0,38749.0,-1405.0,-6154.0,7613.0,-0.058,-0.031,-0.17,0.649
277,-3.213,-16.547,-50.712,-5.959,1.891,-0.802,-0.4,-1.0,5.1,-1.1,-2.2,0.0,38815.2,-607.0,-5356.0,7723.0,-0.056,-0.03,-0.17200000000000001,0.648
278,-2.799,-16.457,-50.718,-6.646,0.0,-0.172,-0.4,-1.0,5.1,-1.0,-2.2,0.0,38712.3,323.0,-3901.0,7840.0,-0.056,-0.027,-0.167,0.646
279,-1.952,-16.517,-50.769,-3.839,-0.917,-0.401,-0.5,-1.0,5.1,-1.1,-2.2,0.0,38813.5,1226.0,-6204.0,7667.0,-0.058,-0.031,-0.17,0.644
280,-2.243,-16.93,-50.762,-5.73,-0.458,-0.344,-0.5,-1.0,5.1,-1.2,-2.2,0.0,38764.9,492.0,-6904.0,7748.0,-0.057,-0.031,-0.166,0.643
281,-1.937,-16.993,-50.772,-6.417,-7.162,-0.688,-0.6,-1.0,5.1,-1.1,-2.2,0.0,38725.5,-2360.0,-10941.0,7768.0,-0.055,-0.033,-0.166,0.641
282,-2.195,-16.791,-50.763,-5.099,3.037,-1.031,-0.6,-1.0,5.0,-1.1,-2.2,0.0,38631.6,1097.0,-5075.0,7739.0,-0.054,-0.032,-0.161,0.64
283,-1.725,-16.681,-50.767,-3.724,1.318,-0.859,-0.7,-0.9,5.0,-1.1,-2.3,0.0,38495.1,944.0,-3773.0,7718.0,-0.055,-0.031,-0.155,0.638
284,-1.368,-16.938,-50.755,-3.037,2.865,-1.776,-0.7,-0.9,5.0,-1.1,-2.3,0.0,38581.5,1909.0,-5045.0,7682.0,-0.057,-0.031,-0.158,0.636
285,-1.295,-17.668,-50.677,-2.979,2.349,-1.49,-0.7,-0.9,5.0,-1.2,-2.3,0.0,39066.8,-168.0,-4034.0,7689.0,-0.058,-0.032,-0.171,0.632
286,-1.295,-18.018,-50.632,-3.323,1.089,-0.688,-0.7,-0.9,5.0,-1.2,-2.3,0.0,39117.5,535.0,-3147.0,7767.0,-0.058,-0.035,-0.17200000000000001,0.63
287,-1.637,-18.207,-50.598,1.089,8.824,-0.688,-0.7,-0.8,5.0,-1.2,-2.3,0.0,39117.5,-1142.0,-4585.0,7732.0,-0.06,-0.034,-0.17300000000000001,0.628
288,-1.481,-18.95,-50.572,-2.005,1.203,-1.261,-0.7,-0.8,5.0,-1.2,-2.3,0.0,39179.4,287.0,-6407.0,7691.0,-0.058,-0.034,-0.17500000000000002,0.626
289,-1.478,-18.79,-50.532,-3.495,-1.203,-1.146,-0.8,-0.8,4.9,-1.2,-2.3,0.0,39269.8,-375.0,-5843.0,7703.0,-0.06,-0.034,-0.171,0.627
290,-1.317,-19.168,-50.503,-0.172,-1.375,-0.974,-0.8,-0.8,4.9,-1.2,-2.3,0.0,39096.6,1823.0,-7149.0,7667.0,-0.059000000000000004,-0.035,-0.171,0.625
291,-1.425,-19.213,-50.463,-3.094,0.286,-1.604,-0.8,-0.8,4.9,-1.2,-2.3,0.0,39111.2,1002.0,-3777.0,7657.0,-0.06,-0.035,-0.17,0.623
292,-1.301,-19.322,-50.405,-3.438,-1.203,-1.375,-0.8,-0.8,4.9,-1.2,-2.3,0.0,39114.2,848.0,-3925.0,7797.0,-0.059000000000000004,-0.035,-0.17,0.621
293,-1.115,-19.255,-50.388,-4.756,-1.261,-0.63,-0.9,-0.8,4.9,-1.2,-2.3,0.0,39139.0,1506.0,-2296.0,7765.0,-0.059000000000000004,-0.034,-0.168,0.62
294,-0.82,-19.145,-50.379,-1.719,-2.12,-1.604,-0.9,-0.8,4.9,-1.3,-2.4,0.0,39125.3,1422.0,-831.0,7704.0,-0.059000000000000004,-0.035,-0.17200000000000001,0.618
295,-0.765,-19.008,-50.321,-2.865,0.0,-1.948,-0.9,-0.8,4.8,-1.2,-2.4,0.0,39258.1,291.0,-4834.0,7537.0,-0.064,-0.037,-0.169,0.616
296,-1.046,-19.915,-50.224,-3.38,-0.172,-1.203,-1.0,-0.8,4.8,-1.2,-2.4,0.0,39219.8,564.0,-2386.0,7787.0,-0.062,-0.036000000000000004,-0.166,0.615
297,-0.617,-19.734,-50.195,-4.756,2.464,-1.547,-1.0,-0.8,4.8,-1.0,-2.4,0.0,39169.4,4084.0,-3547.0,7733.0,-0.065,-0.029,-0.17500000000000002,0.612
298,0.904,-20.179,-50.198,-4.927,-1.146,-1.089,-1.0,-0.8,4.8,-1.2,-2.4,0.0,39467.6,542.0,-3382.0,7814.0,-0.064,-0.033,-0.17500000000000002,0.61
299,0.393,-20.159,-50.129,-4.011,-2.12,-1.089,-1.1,-0.8,4.8,-1.1,-2.4,0.0,39503.0,2196.0,-1886.0,7809.0,-0.064,-0.033,-0.178,0.608
300,0.684,-20.092,-50.106,-3.266,-1.604,-1.203,-1.1,-0.8,4.8,-1.2,-2.4,0.0,39612.8,1944.0,-1764.0,7749.0,-0.063,-0.034,-0.177,0.607
301,0.477,-20.07,-50.041,-2.922,-1.547,-1.49,-1.1,-0.8,4.8,-1.1,-2.5,0.0,39632.8,-992.0,-5017.0,7705.0,-0.065,-0.032,-0.163,0.607
302,1.125,-20.399,-49.984,-2.979,-7.506,-1.031,-1.1,-0.8,4.7,-1.2,-2.4,0.0,39210.1,-317.0,-8915.0,7660.0,-0.063,-0.033,-0.165,0.605
303,0.809,-19.982,-49.918,0.172,-1.719,-2.005,-1.1,-0.8,4.7,-1.1,-2.4,0.0,39275.4,1951.0,-3640.0,7669.0,-0.063,-0.031,-0.158,0.604
304,1.186,-19.809,-49.837,-0.286,-2.292,-2.922,-1.1,-0.9,4.7,-1.0,-2.5,0.0,39147.7,1526.0,-5040.0,7565.0,-0.065,-0.029,-0.161,0.602
305,1.571,-20.08,-49.702,0.229,-7.047,-3.724,-1.1,-0.9,4.7,-1.1,-2.4,0.0,39250.5,-630.0,-6528.0,7431.0,-0.063,-0.029,-0.156,0.601
306,1.435,-19.571,-49.51,4.068,-3.552,-3.552,-1.1,-0.9,4.6,-1.0,-2.4,0.0,39109.9,-226.0,-6584.0,7480.0,-0.062,-0.027,-0.151,0.6
307,1.45,-19.173,-49.337,4.813,-6.818,-2.865,-1.0,-1.0,4.6,-1.0,-2.3,0.0,39016.5,-421.0,-10594.0,7435.0,-0.062,-0.028,-0.145,0.598
308,1.258,-18.679,-49.153,4.985,-2.636,-3.724,-1.0,-1.0,4.5,-1.0,-2.3,0.0,38684.5,-542.0,-5951.0,7462.0,-0.061,-0.027,-0.135,0.597
309,1.169,-18.341,-48.979,6.073,-5.5,-3.782,-0.9,-1.1,4.5,-1.0,-2.3,0.0,38553.2,298.0,-5256.0,7350.0,-0.06,-0.026000000000000002,-0.129,0.595
310,0.933,-17.799,-48.803,6.016,-6.188,-4.698,-0.9,-1.1,4.4,-0.9,-2.2,0.0,38545.5,4075.0,-4444.0,7276.0,-0.058,-0.024,-0.128,0.594
311,0.857,-17.197,-48.568,4.412,-6.704,-4.011,-0.8,-1.2,4.4,-1.1,-2.3,0.0,38466.2,-842.0,-4119.0,7431.0,-0.06,-0.03,-0.125,0.593
312,-0.447,-17.298,-48.304,6.933,-7.735,-3.438,-0.7,-1.3,4.4,-1.1,-2.3,0.0,38424.5,1308.0,-6326.0,7370.0,-0.06,-0.029,-0.123,0.592
313,-0.816,-16.952,-48.114,6.188,-1.948,-4.354,-0.7,-1.3,4.3,-1.0,-2.3,0.0,38500.9,-969.0,1716.0,7287.0,-0.059000000000000004,-0.028,-0.14200000000000002,0.587
314,-1.053,-16.413,-47.889,4.297,-2.177,-4.412,-0.6,-1.3,4.3,-1.1,-2.5,0.0,39076.4,1920.0,4602.0,7338.0,-0.069,-0.03,-0.14200000000000002,0.586
315,-1.588,-18.0,-47.624,2.005,-9.568,-3.151,-0.6,-1.4,4.2,-1.1,-2.4,0.0,39260.8,423.0,-2135.0,7376.0,-0.064,-0.031,-0.148,0.584
316,-2.016,-16.706,-47.451,-0.516,-9.855,-2.521,-0.6,-1.5,4.2,-1.1,-2.4,0.0,39340.9,-2332.0,-8588.0,7295.0,-0.064,-0.029,-0.15,0.583
317,-1.878,-16.219,-47.3,2.865,-3.839,-3.094,-0.5,-1.5,4.2,-1.0,-2.4,0.0,39256.8,874.0,-3429.0,7370.0,-0.064,-0.029,-0.156,0.579
318,-1.978,-16.14,-47.162,-0.344,-3.209,-2.177,-0.5,-1.5,4.1,-1.1,-2.3,0.0,39544.7,-649.0,-4926.0,7331.0,-0.06,-0.029,-0.152,0.578
319,-2.199,-15.316,-47.044,0.172,-2.177,-3.151,-0.5,-1.5,4.1,-1.1,-2.3,0.0,39486.2,-728.0,-6171.0,7219.0,-0.06,-0.03,-0.149,0.5760000000000001
320,-2.464,-15.412,-46.873,0.115,-1.547,-3.037,-0.5,-1.5,4.1,-1.1,-2.2,0.0,39473.7,1289.0,-6226.0,7287.0,-0.059000000000000004,-0.029,-0.147,0.5750000000000001
321,-2.309,-15.143,-46.712,5.443,-2.235,-4.698,-0.5,-1.6,4.0,-1.1,-2.2,0.0,39554.6,1697.0,-9191.0,7115.0,-0.057,-0.031,-0.14300000000000002,0.5740000000000001
322,-2.904,-14.865,-46.466,-1.833,3.266,-3.953,-0.5,-1.5,4.0,-1.1,-2.1,0.0,39281.9,760.0,-5141.0,7238.0,-0.054,-0.03,-0.139,0.5730000000000001
323,-2.689,-14.617,-46.287,-3.037,0.057,-2.063,-0.5,-1.5,4.0,-1.3,-2.1,0.0,39349.7,-1120.0,-8117.0,7248.0,-0.052000000000000005,-0.039,-0.14100000000000001,0.5720000000000001
324,-4.132,-14.493,-46.104,-3.266,1.318,-2.979,-0.5,-1.5,3.9,-1.3,-2.0,0.0,39219.1,-2.0,-3214.0,7279.0,-0.05,-0.037,-0.135,0.5700000000000001
325,-3.891,-14.204,-45.957,-0.688,0.688,-3.323,-0.5,-1.5,3.9,-1.3,-2.0,0.0,39348.4,267.0,-5463.0,7201.0,-0.049,-0.038,-0.132,0.5700000000000001
326,-4.015,-14.192,-45.783,-0.974,-0.172,-2.979,-0.5,-1.5,3.9,-1.4,-1.9,0.0,39094.4,267.0,-4853.0,7285.0,-0.045,-0.041,-0.131,0.5690000000000001
327,-4.502,-13.619,-45.619,-1.432,-0.917,-2.521,-0.5,-1.5,3.8,-1.4,-1.9,0.0,39052.7,1524.0,-1817.0,7305.0,-0.046,-0.039,-0.128,0.5680000000000001
328,-4.137,-13.725,-45.515,-4.297,-1.203,-2.807,-0.6,-1.5,3.8,-1.4,-1.9,0.0,39002.6,1875.0,-2279.0,7260.0,-0.043000000000000003,-0.041,-0.126,0.5660000000000001
329,-4.352,-13.12,-45.366,-3.495,-1.662,-3.037,-0.6,-1.5,3.8,-1.4,-1.8,0.0,38985.2,-812.0,-414.0,7174.0,-0.04,-0.04,-0.11900000000000001,0.5660000000000001
330,-4.05,-12.642,-45.218,-2.406,2.807,-3.151,-0.6,-1.5,3.7,-1.4,-1.9,0.0,38739.7,101.0,-1146.0,7204.0,-0.046,-0.04,-0.116,0.5650000000000001
331,-3.844,-13.814,-45.066,-1.547,0.0,-3.209,-0.6,-1.5,3.7,-1.4,-2.0,0.0,38765.0,439.0,-3089.0,7155.0,-0.047,-0.04,-0.116,0.5640000000000001
332,-3.861,-14.039,-44.903,-0.745,-1.547,-2.464,-0.6,-1.5,3.7,-1.4,-1.9,0.0,38729.7,-379.0,-432.0,7245.0,-0.044,-0.039,-0.114,0.562
